[job 0] LOG1:  ==== Summary of ClamavSig Database ====
[job 0] LOG1:  #critical patterns: 10878 (CS) 0 (IGC), #sigs: 6729, ACDFA for Critical Pattenrs State: 54384 (CS) 8 (IGC)
[job 0] LOG1:  Signatures:6729, Fixed Patterns: 872, Pattners IGC: 0
[job 0] LOG1:  ACDFA for BagWords: states (cs): 8759, states (igc): 8
[job 0] LOG1:  ==========Adv Stats of ACDFA dfa_crit ==========================
[job 0] LOG1:  HEX-AC-DFA id: 0, num_states: 54384, patterns: 10878, accept_states: 10910, init_state: 10912
[job 0] LOG1:    MAX output sig: 50, avg sigs/acc state: 10
[job 0] LOG1:  ==================================
[job 0] LOG1:  ==========Adv Stats of ACDFA dfa_crit_igc ==========================
[job 0] LOG1:  HEX-AC-DFA id: 0, num_states: 8, patterns: 0, accept_states: 0, init_state: 2
[job 0] LOG1:    MAX output sig: 0, avg sigs/acc state: 0
[job 0] LOG1:  ==================================
[job 0] LOG1:  ==== Status of ACDFA dfa_patterns =====
 HEX-AC-DFA id: 0, num_states: 8759, patterns: 872, accept_states: 1105, init_state: 1107
[job 0] LOG1:  MAX output words for a final state: 3, avg: 1
[job 0] LOG1:  ==== Status of ACDFA dfa_patterns_igc =====
 HEX-AC-DFA id: 0, num_states: 8, patterns: 0, accept_states: 0, init_state: 2
[job 0] LOG1:  MAX output words for a final state: 0, avg: 0
[job 0] LOG1:  ==== WARNING: UNABLE TO DISCHARGE by crit_gab_pm which needs DFA discharge =====
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000001, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000009, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000014, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000015, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000018, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000019, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000022, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000028, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-estonia-personal-identification-code.kw28.bwd", "Dlp.sit-defn-germany-tax-identification-number.kw19.bwd", "Dlp.sit-defn-estonia-personal-identification-code.kw28.fwd", "Dlp.sit-defn-germany-tax-identification-number.kw19.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000029, sigs: {"Dlp.sit-defn-estonia-personal-identification-code.kw28.bwd", "Dlp.sit-defn-estonia-personal-identification-code.kw28.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-germany-tax-identification-number.kw19.bwd", "Dlp.sit-defn-germany-tax-identification-number.kw19.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000030, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000032, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000037, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.fwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000038, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000039, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000040, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000045, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000046, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000052, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000061, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000062, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000066, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
